
JSON.stringify(this,null,'	')   >>>>>>>>>>>>>>
	"getAggregateConfiguration": "function getAggregateConfiguration(_text) {var aAxis = createAxis({coordinate: 0, table: false, axis: [1, 0, 0], range: [0, 180], preference: 1});var bAxis = createAxis({coordinate: 1, table: false, axis: [0, 1, 0], range: [0, 180], preference: 1});var cAxis = createAxis({coordinate: 2, table: false, axis: [0, 0, 1], range: [0, 360], preference: 1});var text = trim(_text);if (text.length == 0) {return new MachineConfiguration;}switch (text) {case \"X\":case \"+X\":bAxis.setRange(new Range(Math.PI / 2, Math.PI / 2));return new MachineConfiguration(bAxis);case \"-X\":bAxis.setRange(new Range(- Math.PI / 2, - Math.PI / 2));return new MachineConfiguration(bAxis);case \"Y\":case \"+Y\":aAxis.setRange(new Range(- Math.PI / 2, - Math.PI / 2));return new MachineConfiguration(aAxis);case \"-Y\":aAxis.setRange(new Range(Math.PI / 2, Math.PI / 2));return new MachineConfiguration(aAxis);case \"Z\":case \"+Z\":return new MachineConfiguration;case \"-Z\":aAxis.setRange(new Range(Math.PI, Math.PI));return new MachineConfiguration(aAxis);default:;}var gotA = false;var gotB = false;var gotC = false;var inRange = false;var word;var gotValue = false;var values = [];for (var i = 0; i < text.length; ++i) {switch (text[i]) {case \" \":if (word) {var axis;switch (word) {case \"A\":axis = aAxis;break;case \"B\":axis = bAxis;break;case \"C\":axis = cAxis;break;default:;}if (gotValue) {var value = parseFloatSafe(text.substr(j, i - j));if (value == undefined) {error(subst(localize(\"Invalid aggregate configuration at %1 (not a value).\"), i));return undefined;}gotValue = false;axis.setRange(new Range(value * 180 / Math.PI, value * 180 / Math.PI));}word = undefined;}break;case \"A\":if (word) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}if (gotA) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}gotA = true;word = \"A\";values = [];j = i + 1;break;case \"B\":if (word) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}if (gotB) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}gotB = true;word = \"B\";values = [];j = i + 1;break;case \"C\":if (word) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}if (gotC) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}gotC = true;word = \"C\";values = [];j = i + 1;break;case \"[\":if (!word) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}if (gotValue) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}if (inRange) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}inRange = true;j = i + 1;break;case \"]\":if (!inRange) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}inRange = true;var value = parseFloatSafe(text.substr(j, i - j));if (value == undefined) {error(subst(localize(\"Invalid aggregate configuration at %1 (not a value).\"), i));return undefined;}gotValue = false;values.push(value);if (values.length > 3) {error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}var axis;switch (word) {case \"A\":axis = aAxis;break;case \"B\":axis = bAxis;break;case \"C\":axis = cAxis;break;default:;}if (values == 1) {axis.setRange(new Range(values[0] * 180 / Math.PI, values[0] * 180 / Math.PI));} else if (values >= 2) {axis.setRange(new Range(values[0] * 180 / Math.PI, values[1] * 180 / Math.PI));}if (values >= 3) {if (values < 0) {error(localize(\"Invalid aggregate configuration (invalid resolution).\"));return undefined;}axis.setResolution(values[2] * 180 / Math.PI);}word = undefined;break;case \",\":if (!inRange) {return undefined;}var value = parseFloatSafe(text.substr(j, i - j));if (value == undefined) {error(subst(localize(\"Invalid aggregate configuration at %1 (not a value).\"), i));return undefined;}gotValue = false;values.push(value);j = i + 1;break;case \"0\":case \"1\":case \"2\":case \"3\":case \"4\":case \"5\":case \"6\":case \"7\":case \"8\":case \"9\":case \"+\":case \"-\":case \".\":gotValue = true;break;default:error(subst(localize(\"Invalid aggregate configuration at %1.\"), i));return undefined;}}switch ((gotA ? 1 : 0) | (gotB ? 2 : 0) | (gotC ? 4 : 0)) {case 0:return new MachineConfiguration;case 1:return new MachineConfiguration(aAxis);case 2:return new MachineConfiguration(bAxis);case 3:return new MachineConfiguration(aAxis, bAxis);case 4:return new MachineConfiguration(cAxis);case 5:return new MachineConfiguration(aAxis, cAxis);case 6:return new MachineConfiguration(bAxis, cAxis);case 7:error(localize(\"Invalid aggregate configuration (ABC not allowed).\"));return undefined;default:;}return undefined;}",
	"EvaluateDelayed": "function EvaluateDelayed(value, unit) {if (!(this instanceof arguments.callee)) {throw new Error(\"EvaluateDelayed constructor called as a function.\");}if (!(unit === MM || unit === IN)) {throw \"Invalid unit.\";}this.value = value;this.unit = unit;}",
	"isFirstSection": "function isFirstSection() {return getCurrentSectionId() == 0;}",
	"isLastSection": "function isLastSection() {return getCurrentSectionId() == getNumberOfSections() - 1;}",
	"toDeg": "function toDeg(radians) {return radians * 180 / Math.PI;}",
	"toRad": "function toRad(degrees) {return degrees * Math.PI / 180;}",
	"getAsDeg": "function getAsDeg(radians) {log(\"getAsDeg() has been deprecated. Use toDeg() instead.\");return radians * 180 / Math.PI;}",
	"getAsRad": "function getAsRad(degrees) {log(\"getAsRad() has been deprecated. Use toRad() instead.\");return degrees * Math.PI / 180;}",
	"sqr": "function sqr(value) {return value * value;}",
	"spatial": "function spatial(value, unit) {switch (unit) {case MM:return value;case IN:return value * 25;default:error(localize(\"Unit is not supported.\"));return undefined;}}",
	"getUnitSymbolAsString": "function getUnitSymbolAsString(unit) {switch (unit) {case MM:return \"mm\";case IN:return \"\\\"\";default:error(localize(\"Unit is not supported.\"));return undefined;}}",
	"toUnit": "function toUnit(value, valueUnit) {switch (unit) {case MM:switch (valueUnit) {case MM:return value;case IN:return value * 25;default:error(localize(\"Unit is not supported.\"));return undefined;}break;case IN:switch (valueUnit) {case MM:return value / 25;case IN:return value;default:error(localize(\"Unit is not supported.\"));return undefined;}break;default:error(localize(\"Unit is not supported.\"));return undefined;}return value;}",
	"toPreciseUnit": "function toPreciseUnit(value, valueUnit) {switch (unit) {case MM:switch (valueUnit) {case MM:return value;case IN:return value * 25.4;default:error(localize(\"Unit is not supported.\"));return undefined;}break;case IN:switch (valueUnit) {case MM:return value / 25.4;case IN:return value;default:error(localize(\"Unit is not supported.\"));return undefined;}break;default:error(localize(\"Unit is not supported.\"));return undefined;}return value;}",
	"parseSpatial": "function parseSpatial(_value) {var text = String(_value);if (text.length == 0) {error(localize(\"Invalid value.\"));return undefined;}var i = 0;var sign = 1;if (text[0] == \"+\") {++i;} else if (text[0] == \"-\") {sign = -1;++i;}while (i < text.length && text[i] >= \"0\" && text[i] <= \"9\") {++i;}if (text[i] == \".\") {++i;while (i < text.length && text[i] >= \"0\" && text[i] <= \"9\") {++i;}}var value = parseFloat(text.substr(0, i));var valueUnit = text.substr(i);if (!valueUnit) {error(localize(\"Unit not specified.\"));return undefined;}switch (unit) {case MM:switch (valueUnit) {case \"m\":return value * 1000;case \"cm\":return value * 10;case \"mm\":return value;case \"um\":return value / 1000;case \"nm\":return value / 1000000;case \"yd\":return value * 36 * 25.4;case \"ft\":return value * 12 * 25.4;case \"in\":return value * 25.4;case \"mil\":return value / 1000 * 25.4;case \"mils\":return value / 1000 * 25.4;case \"thou\":return value / 1000 * 25.4;default:error(localize(\"Unit is not supported.\"));return undefined;}break;case IN:switch (valueUnit) {case \"m\":return value * 1000 / 25.4;case \"cm\":return value * 10 / 2.54;case \"mm\":return value / 25.4;case \"um\":return value / 1000 / 25.4;case \"nm\":return value / 1000000 / 25.4;case \"yd\":return value * 36;case \"ft\":return value * 12;case \"in\":return value;case \"mil\":return value / 1000;case \"mils\":return value / 1000;case \"thou\":return value / 1000;default:error(localize(\"Unit is not supported.\"));return undefined;}break;default:error(localize(\"Unit is not supported.\"));return undefined;}return value;}",
	"getPlane": "function getPlane(direction) {if (isSameDirection(direction, new Vector(0, 0, 1))) {return PLANE_XY;} else if (isSameDirection(direction, new Vector(0, 1, 0))) {return PLANE_ZX;} else if (isSameDirection(direction, new Vector(1, 0, 0))) {return PLANE_YZ;} else {return undefined;}}",
	"getISOPlane": "function getISOPlane(plane) {switch (plane) {case PLANE_XY:return 17;case PLANE_ZX:return 18;case PLANE_YZ:return 19;default:return 0;}}",
	"toHex": "function toHex(value) {if (value < 0) {}if (value == 0) {return \"0\";}var result = \"\";while (value > 0) {result = toChar(value % 16) + result;value /= 16;}return result;}",
	"toChar": "function toChar(value) {var digits = \"0123456789ABCDEF\";return digits.charAt(value);}",
	"getQuadrant": "function getQuadrant(angle) {var x = Math.cos(angle);var y = Math.sin(angle);if (x > 0 && y >= 0) {return 0;}if (x <= 0 && y > 0) {return 1;}if (x < 0 && y <= 0) {return 2;}return 3;}",
	"conditional": "function conditional(condition, value) {return condition ? value : \"\";}",
	"validate": "function validate(expression, message) {if (!expression) {if (message == undefined) {throw new Error(localize(\"Invalid condition occured.\"));} else {throw new Error(message);}}}",
	"validateInternal": "function validateInternal(expression, message) {if (!expression) {if (message == undefined) {error(localize(\"Invalid condition occured.\"));} else {error(localize(message));}}}",
	"debug": "function debug(message) {if (debugMode) {debugImpl(message);}}",
	"dumpCycle": "function dumpCycle() {log(\"cycle: \" + cycleType);for (var name in cycle) {log(\"cycle: \" + name + \"=\" + cycle[name]);}}",
	"isWorkpieceDefined": "function isWorkpieceDefined() {return Vector.diff(workpieceUpper, workpieceLower).isNonZero();}",
	"getInverseTime": "function getInverseTime(distance, speed) {return 1 / (distance / speed);}",
	"cycleNotSupported": "function cycleNotSupported() {error(subst(localize(\"Cycle '%1' is not supported.\"), cycleType));}",
	"isMilling": "function isMilling() {var numberOfSections = getNumberOfSections();for (var i = 0; i < numberOfSections; ++i) {var section = getSection(i);if (section.getType() == TYPE_MILLING) {return true;}}return false;}",
	"isTurning": "function isTurning() {var numberOfSections = getNumberOfSections();for (var i = 0; i < numberOfSections; ++i) {var section = getSection(i);if (section.getType() == TYPE_TURNING) {return true;}}return false;}",
	"isJet": "function isJet() {var numberOfSections = getNumberOfSections();for (var i = 0; i < numberOfSections; ++i) {var section = getSection(i);if (section.getType() == TYPE_JET) {return true;}}return false;}",
	"getToolpathContent": "function getToolpathContent() {var result = 0;var numberOfSections = getNumberOfSections();for (var i = 0; i < numberOfSections; ++i) {result |= 1 << getSection(i).getType();}return result;}",
	"onExpandedRapid": "function onExpandedRapid(x, y, z) {var id = getCurrentPositionId();onRapid(x, y, z);if (getCurrentPositionId() == id) {setCurrentPosition(new Vector(x, y, z));}}",
	"ExpandCycle": "function ExpandCycle(x, y, z) {this.position = getSectionFramePosition(new Vector(x, y, z));this.initialPosition = getSectionFramePosition(getCurrentPosition());}",
	"onExpandedLinear": "function onExpandedLinear(x, y, z, feed) {var id = getCurrentPositionId();onLinear(x, y, z, feed);if (getCurrentPositionId() == id) {setCurrentPosition(new Vector(x, y, z));}}",
	"createMachineConfiguration": "function createMachineConfiguration(specifiers) {var description;var model;var vendor;var vendorUrl;var width;var depth;var height;var spindleAxis;var maximumSpindlePower;var maximumSpindleSpeed;var collectChuck;var x;var y;var z;var u;var v;var w;for (var name in specifiers) {switch (name) {case \"description\":description = specifiers[name];break;case \"model\":model = specifiers[name];break;case \"vendor\":vendor = specifiers[name];break;case \"vendorUrl\":vendorUrl = specifiers[name];break;case \"width\":width = specifiers[name];break;case \"depth\":depth = specifiers[name];break;case \"weight\":weight = specifiers[name];break;case \"weightCapacity\":weightCapacity = specifiers[name];break;case \"spindleAxis\":spindleAxis = specifiers[name];break;case \"maximumSpindlePower\":maximumSpindlePower = specifiers[name];break;case \"maximumSpindleSpeed\":maximumSpindleSpeed = specifiers[name];break;case \"collectChuck\":collectChuck = specifiers[name];break;case \"x\":x = specifiers[name];break;case \"y\":y = specifiers[name];break;case \"z\":z = specifiers[name];break;case \"u\":u = specifiers[name];break;case \"v\":v = specifiers[name];break;case \"w\":w = specifiers[name];break;default:warning(subst(localize(\"Unsupported machine configuration specifier '%1'.\"), name));}}var config = new MachineConfiguration(u);if (description != undefined) {config.setDescription(description);}if (model != undefined) {config.setModel(model);}if (vendor != undefined) {config.setVendor(vendor);}if (vendorUrl != undefined) {config.setVendorUrl(vendorUrl);}if (width != undefined) {config.setWidth(width);}if (depth != undefined) {config.setDepth(depth);}if (height != undefined) {config.setHeight(height);}if (weight != undefined) {config.setWeight(weight);}if (weightCapacity != undefined) {config.setWeightCapacity(weightCapacity);}if (spindleAxis != undefined) {config.setSpindleAxis(spindleAxis);}if (maximumSpindlePower != undefined) {config.setMaximumSpindlePower(maximumSpindlePower);}if (maximumSpindleSpeed != undefined) {config.setMaximumSpindleSpeed(maximumSpindleSpeed);}if (collectChuck != undefined) {config.setMaximumSpindleSpeed(collectChuck);}if (x != undefined) {config.setAxisX(x);}if (y != undefined) {config.setAxisY(y);}if (z != undefined) {config.setAxisZ(z);}if (u != undefined) {config.setAxisU(u);}if (v != undefined) {config.setAxisV(v);}if (w != undefined) {config.setAxisW(w);}return config;}",
	"getAxisAsText": "function getAxisAsText(axis) {var text = \"\";var INDENT = \"  \";var id = axis.@id;var primary = id == \"X\" || id == \"Y\" || id == \"Z\";text += localize(\"Axis\") + \": \" + id + EOL;var actuator = axis.@actuator;if (actuator == undefined) {actuator = primary ? \"linear\" : \"rotational\";}if (actuator != undefined) {if (actuator == \"linear\") {text += INDENT + localize(\"Actuator\") + \": \" + localize(\"Linear\") + EOL;} else if (actuator == \"rotational\") {text += INDENT + localize(\"Actuator\") + \": \" + localize(\"Rotational\") + EOL;}}if (axis.@link != undefined) {if (axis.@link == \"table\") {text += INDENT + localize(\"Link\") + \": \" + localize(\"Table\") + EOL;} else if (axis.@link == \"head\") {text += INDENT + localize(\"Link\") + \": \" + localize(\"Head\") + EOL;}}if (axis.@axis != undefined) {text += INDENT + localize(\"Vector\") + \": \" + axis.@axis + EOL;}if (axis.@offset != undefined) {text += INDENT + localize(\"Offset\") + \": \" + axis.@offset + EOL;}if (axis.@coordinate != undefined) {text += INDENT + localize(\"Coordinate\") + \": \" + axis.@coordinate + EOL;}if (axis.@cyclic != undefined) {text += INDENT + localize(\"Cyclic\") + \": \" + axis.@cyclic + EOL;}if (axis.@range != undefined) {text += INDENT + localize(\"Range\") + \": \" + axis.@range + EOL;}if (axis.@preference != undefined) {if (axis.@preference == \"negative\") {text += INDENT + localize(\"Preference\") + \": \" + localize(\"Negative\") + EOL;} else if (axis.@preference == \"positive\") {text += INDENT + localize(\"Preference\") + \": \" + localize(\"Positive\") + EOL;}}if (axis.@resolution != undefined) {text += INDENT + localize(\"Resolution\") + \": \" + axis.@resolution + EOL;}if (axis.@maximumFeed != undefined) {text += INDENT + localize(\"Maximum feed\") + \": \" + axis.@maximumFeed + EOL;}return text;}",
	"getMachineConfigurationAsTextYesNo": "function getMachineConfigurationAsTextYesNo(value) {return value == \"yes\" ? localize(\"Yes\") : localize(\"No\");}",
	"getMachineConfigurationAsText": "function getMachineConfigurationAsText(machine) {var m;try {var xml = machine.getXML();xml = xml.replace(/^<\\?xml\\s+version\\s*=\\s*([\"'])[^\\1]+\\1[^?]*\\?>/, \"\");m = new XML(xml);} catch (e) {error(localize(\"Invalid machine configuration.\"));}var n = new Namespace(\"http://www.hsmworks.com/xml/2009/machine\");var text = \"\";if (m.n::model != undefined) {text += localize(\"Model\") + \": \" + m.n::model + EOL;}if (m.n::description != undefined) {text += localize(\"Description\") + \": \" + m.n::description + EOL;}if (m.n::vendor != undefined) {text += localize(\"Vendor\") + \": \" + m.n::vendor + EOL;}if (m.n::vendorUrl != undefined) {text += localize(\"Link\") + \": \" + m.n::vendorUrl + EOL;}text += EOL;var INDENT = \"  \";if (m.n::dimensions != undefined) {text += localize(\"Dimensions\") + \":\" + EOL;if (m.n::dimensions.@width != undefined) {text += INDENT + localize(\"Width\") + \": \" + m.n::dimensions.@width + EOL;}if (m.n::dimensions.@depth != undefined) {text += INDENT + localize(\"Depth\") + \": \" + m.n::dimensions.@depth + EOL;}if (m.n::dimensions.@height != undefined) {text += INDENT + localize(\"Height\") + \": \" + m.n::dimensions.@height + EOL;}if (m.n::dimensions.@weight != undefined) {text += INDENT + localize(\"Weight\") + \": \" + m.n::dimensions.@weight + EOL;}text += EOL;}if (m.n::capacities != undefined) {text += localize(\"Capacities\") + \":\" + EOL;if (m.n::machining != undefined) {text += INDENT + localize(\"Milling\") + \": \" + getMachineConfigurationAsTextYesNo(m.n::machining.@milling) + EOL;}if (m.n::machining != undefined) {text += INDENT + localize(\"Turning\") + \": \" + getMachineConfigurationAsTextYesNo(m.n::machining.@turning) + EOL;}if (m.n::machining != undefined) {text += INDENT + localize(\"Wire\") + \": \" + getMachineConfigurationAsTextYesNo(m.n::machining.@wire) + EOL;}text += INDENT + localize(\"Part dimensions\") + \":\" + EOL;if (m.n::capacities.@width != undefined) {text += INDENT + INDENT + localize(\"Width\") + \": \" + m.n::capacities.@width + EOL;}if (m.n::capacities.@depth != undefined) {text += INDENT + INDENT + localize(\"Depth\") + \": \" + m.n::capacities.@depth + EOL;}if (m.n::capacities.@height != undefined) {text += INDENT + INDENT + localize(\"Height\") + \": \" + m.n::capacities.@height + EOL;}if (m.n::capacities.@weight != undefined) {text += INDENT + localize(\"Weight\") + \": \" + m.n::capacities.@weight + EOL;}text += EOL;}if (m.n::tooling != undefined) {text += localize(\"Tooling\") + \":\" + EOL;if (m.n::tooling.@toolChanger != undefined) {text += INDENT + localize(\"Tool changer\") + \": \" + getMachineConfigurationAsTextYesNo(m.n::tooling.@toolChanger) + EOL;}if (m.n::tooling.@toolPreload != undefined) {text += INDENT + localize(\"Tool preload\") + \": \" + getMachineConfigurationAsTextYesNo(m.n::tooling.@toolPreload) + EOL;}if (m.n::tooling.@numberOfTools != undefined) {text += INDENT + localize(\"Number of tools\") + \": \" + m.n::tooling.@numberOfTools + EOL;}text += EOL;}if (m.n::capabilities != undefined) {text += localize(\"Capabilities\") + \":\" + EOL;if (m.n::capabilities.@workOffsets != undefined) {text += INDENT + localize(\"Work offsets\") + \": \" + m.n::capabilities.@workOffsets + EOL;}text += EOL;}if (m.n::home != undefined) {text += localize(\"Home\") + \":\" + EOL;if (m.n::home.@x != undefined) {text += INDENT + localize(\"X\") + \": \" + m.n::home.@x + EOL;}if (m.n::home.@y != undefined) {text += INDENT + localize(\"Y\") + \": \" + m.n::home.@y + EOL;}if (m.n::home.@z != undefined) {text += INDENT + localize(\"Z\") + \": \" + m.n::home.@z + EOL;}text += EOL;}if (m.n::coolant != undefined) {text += localize(\"Coolant\") + \":\" + EOL;if (m.n::coolant.@options != undefined) {text += INDENT + localize(\"Coolant\") + \": \" + m.n::coolant.@options + EOL;}text += EOL;}if (m.n::spindle != undefined) {text += localize(\"Spindle\") + \":\" + EOL;if (m.n::spindle.@axis != undefined) {text += INDENT + localize(\"Vector\") + \": \" + m.n::spindle.@axis + EOL;}if (m.n::spindle.@maximumSpeed != undefined) {text += INDENT + localize(\"Maximum speed\") + \": \" + m.n::spindle.@maximumSpeed + EOL;}text += EOL;}var axes = m.n::axis;for (var i in axes) {var axis = axes[i];text += getAxisAsText(axis);}return text;}",
	"repositionToCycleClearance": "function repositionToCycleClearance(cycle, x, y, z) {if (spindleAxis != TOOL_AXIS_Z) {error(localize(\"Unsupported spindle axis.\"));return;}if (false) {var expand = new ExpandCycle(x, y, z);var clearanceX = cycle.clearance;var currentX = expand.initialPosition.x;if (currentX > clearanceX) {expand.expandRapidX(currentX);}expand.expandRapidX(clearanceX);} else {var expand = new ExpandCycle(x, y, z);var clearanceZ = cycle.clearance;var currentZ = expand.initialPosition.z;if (currentZ > clearanceZ) {expand.expandRapidZ(currentZ);}expand.expandRapidZ(clearanceZ);}}",
	"expandDrilling": "function expandDrilling(x, y, z, clearance, retract, stock, depth, feedrate, flags) {expandCounterBoring(x, y, z, clearance, retract, stock, depth, feedrate, 0, flags);}",
	"expandCounterBoring": "function expandCounterBoring(x, y, z, clearance, retract, stock, depth, feedrate, dwell, flags) {validate(spindleAxis == TOOL_AXIS_Z);var bottom = stock - depth;if (currentSection.type == TYPE_MILLING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}expand.expandRapidZ(clearance);} else if (currentSection.type == TYPE_TURNING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}expand.expandRapidZ(clearance);} else {error(localize(\"Unsupported toolpath type.\"));}}",
	"expandChipBreaking": "function expandChipBreaking(x, y, z, clearance, retract, stock, depth, feedrate, incrementalDepth, incrementalDepthReduction, minimumIncrementalDepth, accumulatedDepth, chipBreakDistance, dwell, flags) {validate(spindleAxis == TOOL_AXIS_Z);validate(currentSection.type == TYPE_MILLING || currentSection.type == TYPE_TURNING);var bottom = stock - depth;validate(incrementalDepth >= 0, \"Invalid incremental depth.\");validate(incrementalDepthReduction >= 0, \"Invalid incremental depth reduction.\");validate(minimumIncrementalDepth >= 0, \"Invalid minimum incremental depth.\");validate(accumulatedDepth >= 0, \"Invalid accumulated depth.\");if (chipBreakDistance != undefined) {validate(chipBreakDistance >= 0, \"Invalid chip break distance.\");}var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}var retracted = true;var lastFullRetractZ = stock;var stockZ = stock;while (true) {if (incrementalDepth <= 0) {error(localize(\"Incremental depth is invalid.\"));return;}var newZ = stockZ - incrementalDepth;incrementalDepth -= incrementalDepthReduction;if (incrementalDepth < minimumIncrementalDepth) {incrementalDepth = minimumIncrementalDepth;}var done = newZ <= bottom;if (done) {newZ = bottom;}if (retracted) {if (machineParameters.drillingSafeDistance != undefined) {var safeZ = stockZ + machineParameters.drillingSafeDistance;if (safeZ < getCurrentPosition().z) {expand.expandRapidZ(safeZ);}}}retracted = false;expand.expandLinearZ(newZ, feedrate);stockZ = newZ;if (done) {if (dwell > 0) {onDwell(dwell);}break;}if (accumulatedDepth == undefined || chipBreakDistance == undefined && machineParameters.chipBreakingDistance == undefined || lastFullRetractZ - newZ - incrementalDepth >= accumulatedDepth) {lastFullRetractZ = newZ;expand.expandRapidZ(clearance);retracted = true;} else {expand.expandRapidZ(stockZ + (chipBreakDistance != undefined ? chipBreakDistance : machineParameters.chipBreakingDistance));}}expand.expandRapidZ(clearance);}",
	"expandDeepDrilling": "function expandDeepDrilling(x, y, z, clearance, retract, stock, depth, feedrate, incrementalDepth, incrementalDepthReduction, minimumIncrementalDepth, dwell, flags) {validate(spindleAxis == TOOL_AXIS_Z);validate(currentSection.type == TYPE_MILLING || currentSection.type == TYPE_TURNING);validateInternal(incrementalDepth >= 0, \"Invalid incremental depth.\");validate(incrementalDepthReduction >= 0, \"Invalid incremental depth reduction.\");validate(minimumIncrementalDepth >= 0, \"Invalid minimum incremental depth.\");var bottom = stock - depth;var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}var retracted = true;var stockZ = stock;while (true) {if (incrementalDepth <= 0) {error(localize(\"Incremental depth is invalid.\"));return;}var newZ = stockZ - incrementalDepth;incrementalDepth -= incrementalDepthReduction;if (incrementalDepth < minimumIncrementalDepth) {incrementalDepth = minimumIncrementalDepth;}var done = newZ <= bottom;if (done) {newZ = bottom;}if (retracted) {if (machineParameters.drillingSafeDistance != undefined) {var safeZ = stockZ + machineParameters.drillingSafeDistance;if (safeZ < getCurrentPosition().z) {expand.expandRapidZ(safeZ);}}}retracted = false;expand.expandLinearZ(newZ, feedrate);stockZ = newZ;if (done) {if (dwell > 0) {onDwell(dwell);}break;}expand.expandRapidZ(retract);retracted = true;}expand.expandRapidZ(clearance);}",
	"expandBreakThroughDrilling": "function expandBreakThroughDrilling(x, y, z, clearance, retract, stock, depth, feedrate, breakThroughDistance, breakThroughFeedrate, breakThroughSpindleSpeed, dwell, stopSpindle, flags) {validate(spindleAxis == TOOL_AXIS_Z);validate(currentSection.type == TYPE_MILLING || currentSection.type == TYPE_TURNING);var rapidRetract = false;var bottom = stock - depth;validate(breakThroughDistance >= 0, localize(\"Invalid break-through depth.\"));var useBreakThroughSpeed = Math.abs(breakThroughSpindleSpeed - tool.spindleRPM) >= 0.000001;if (currentSection.type == TYPE_MILLING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}var _z = bottom + breakThroughDistance;if (_z < retract) {expand.expandLinearZ(_z, feedrate);}if (useBreakThroughSpeed) {onSpindleSpeed(breakThroughSpindleSpeed);}expand.expandLinearZ(bottom, breakThroughFeedrate);if (dwell > 0) {onDwell(dwell);}if (stopSpindle) {onCommand(COMMAND_STOP_SPINDLE);} else {if (useBreakThroughSpeed) {onSpindleSpeed(tool.spindleRPM);}}if (!rapidRetract) {expand.expandLinearZ(retract, feedrate);}if (stopSpindle) {onSpindleSpeed(tool.spindleRPM);}expand.expandRapidZ(clearance);} else if (currentSection.type == TYPE_TURNING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}var _z = bottom + breakThroughDistance;if (_z < retract) {expand.expandLinearZ(_z, feedrate);}if (useBreakThroughSpeed) {onSpindleSpeed(breakThroughSpindleSpeed);}expand.expandLinearZ(bottom, breakThroughFeedrate);if (dwell > 0) {onDwell(dwell);}if (stopSpindle) {onCommand(COMMAND_STOP_SPINDLE);} else {if (useBreakThroughSpeed) {onSpindleSpeed(tool.spindleRPM);}}if (!rapidRetract) {expand.expandLinearZ(retract, feedrate);}if (stopSpindle) {onSpindleSpeed(tool.spindleRPM);}expand.expandRapidZ(clearance);} else {error(localize(\"Unsupported toolpath type.\"));}}",
